F_ID	LINK_ID	T_ID	경도(생성됨)	기하 도형	위도(생성됨)	노선ID	노선번호	INDEX	tF_ID	tLINK_ID	tT_ID
1650005000	1640090400	1650045700	126.6603521	LINESTRING	37.38352472		303-1_변경		1650005000	1640090400	1650045700
1650004900	1650180200	1650053800	126.6518731	LINESTRING	37.37702441		303-1_변경		1650004900	1650180200	1650053800
1650004900	1650022900	1650005000	126.6569494	LINESTRING	37.38219693		303-1_변경		1650004900	1650022900	1650005000
1650004300	1650010400	1660000200	126.7016732	LINESTRING	37.46814353		303-1_변경		1650004300	1650010400	1660000200
1650004300	1650009900	1650004200	126.7038625	LINESTRING	37.46770353		303-1_변경		1650004300	1650009900	1650004200
1650004200	1650020900	1650004000	126.7073987	LINESTRING	37.46687345		303-1_변경		1650004200	1650020900	1650004000
1650004200	1650010000	1650004300	126.703874	LINESTRING	37.46779581		303-1_변경		1650004200	1650010000	1650004300
1650004000	1650021000	1650004200	126.7077657	LINESTRING	37.46684237		303-1_변경		1650004000	1650021000	1650004200
1650004000	1650009200	1650003900	126.7126505	LINESTRING	37.46478256		303-1_변경		1650004000	1650009200	1650003900
1650003900	1650182200	1650053700	126.7173446	LINESTRING	37.46244135		303-1_변경		1650003900	1650182200	1650053700
1650003900	1650009100	1650004000	126.7127016	LINESTRING	37.46486984		303-1_변경		1650003900	1650009100	1650004000
1650003600	1650182800	1650053700	126.7230308	LINESTRING	37.46055879		303-1_변경		1650003600	1650182800	1650053700
1650003600	1650008400	1650034900	126.7264704	LINESTRING	37.45952825		303-1_변경		1650003600	1650008400	1650034900
1650003400	1650008300	1650034900	126.7283696	LINESTRING	37.45837373		303-1_변경		1650003400	1650008300	1650034900
1650003400	1650008000	1650003300	126.7314071	LINESTRING	37.45618727		303-1_변경		1650003400	1650008000	1650003300
1650003300	1650007900	1650003400	126.7314912	LINESTRING	37.45624889		303-1_변경		1650003300	1650007900	1650003400
1650003300	1650007800	1650003200	126.7337242	LINESTRING	37.45461476		303-1_변경		1650003300	1650007800	1650003200
1650003200	1650007700	1650003300	126.7337979	LINESTRING	37.4546759		303-1_변경		1650003200	1650007700	1650003300
1650003200	1650007600	1650003100	126.735117	LINESTRING	37.45365718		303-1_변경		1650003200	1650007600	1650003100
1650003100	1650018600	1650024800	126.7352845	LINESTRING	37.45125002		303-1_변경		1650003100	1650018600	1650024800
1650003100	1650007500	1650003200	126.7351971	LINESTRING	37.45372276		303-1_변경		1650003100	1650007500	1650003200
1650000600	1650108800	1650033400	126.7163036	LINESTRING	37.38191321		303-1_변경		1650000600	1650108800	1650033400
1650000600	1650000200	1650000100	126.7038265	LINESTRING	37.38417177		303-1_변경		1650000600	1650000200	1650000100
1650000300	1650153300	1650051500	126.6825868	LINESTRING	37.38482369		303-1_변경		1650000300	1650153300	1650051500
1650000300	1650000500	1650000200	126.6877729	LINESTRING	37.3867814		303-1_변경		1650000300	1650000500	1650000200
1650000200	1650000600	1650000300	126.6878186	LINESTRING	37.38686917		303-1_변경		1650000200	1650000600	1650000300
1650000200	1650000300	1650000100	126.6939604	LINESTRING	37.38573489		303-1_변경		1650000200	1650000300	1650000100
1650000100	1650000400	1650000200	126.6940041	LINESTRING	37.38581614		303-1_변경		1650000100	1650000400	1650000200
1650000100	1650000100	1650000600	126.703789	LINESTRING	37.38409991		303-1_변경		1650000100	1650000100	1650000600
1640045300	1640153300	1640042700	126.6518031	LINESTRING	37.40404969		303-1_변경		1640045300	1640153300	1640042700
1640045200	1640153200	1640042800	126.6540292	LINESTRING	37.40165862		303-1_변경		1640045200	1640153200	1640042800
1640044800	1640133300	1640044500	126.6437084	LINESTRING	37.38002083		303-1_변경		1640044800	1640133300	1640044500
1640044500	1640134700	1640020900	126.6461081	LINESTRING	37.37681206		303-1_변경		1640044500	1640134700	1640020900
1640042900	1640152900	1640045200	126.6518867	LINESTRING	37.40334785		303-1_변경		1640042900	1640152900	1640045200
1640042800	1640148700	1640027400	126.6538234	LINESTRING	37.39938909		303-1_변경		1640042800	1640148700	1640027400
1640042800	1640148600	1640039700	126.6553109	LINESTRING	37.40083494		303-1_변경		1640042800	1640148600	1640039700
1640042700	1640128800	1640038600	126.6372269	LINESTRING	37.40808244		303-1_변경		1640042700	1640128800	1640038600
1640042200	1640133200	1640039900	126.6438936	LINESTRING	37.3806087		303-1_변경		1640042200	1640133200	1640039900
1640039900	1640146400	1640019100	126.6435029	LINESTRING	37.38344232		303-1_변경		1640039900	1640146400	1640019100
1640039900	1640141100	1640044800	126.6422917	LINESTRING	37.382312		303-1_변경		1640039900	1640141100	1640044800
1640039700	1640152800	1640045300	126.6544853	LINESTRING	37.40188054		303-1_변경		1640039700	1640152800	1640045300
1640039000	1640127700	1610067100	126.5137109	LINESTRING	37.46913524		303-1_변경		1640039000	1640127700	1610067100
1640039000	1610132600	1640038900	126.5288475	LINESTRING	37.4495895		303-1_변경		1640039000	1610132600	1640038900
1640038900	1640115100	1640039000	126.5285794	LINESTRING	37.4502207		303-1_변경		1640038900	1640115100	1640039000
1640038900	1610132500	1640038800	126.5503521	LINESTRING	37.4244864		303-1_변경		1640038900	1610132500	1640038800
1640038800	1640128300	1640038600	126.59022	LINESTRING	37.40775606		303-1_변경		1640038800	1640128300	1640038600
1640038800	1640115000	1640038900	126.5497069	LINESTRING	37.42538907		303-1_변경		1640038800	1640115000	1640038900
1640038600	1650161600	1640038500	126.6361777	LINESTRING	37.40819959		303-1_변경		1640038600	1650161600	1640038500
1640038600	1640136500	1640038800	126.5903481	LINESTRING	37.40804435		303-1_변경		1640038600	1640136500	1640038800
1640038500	1640136200	1640042900	126.6490699	LINESTRING	37.40522334		303-1_변경		1640038500	1640136200	1640042900
1640033000	1640106900	1640032000	126.6468672	LINESTRING	37.3925925		303-1_변경		1640033000	1640106900	1640032000
1640033000	1640106800	1640031900	126.645608	LINESTRING	37.39158018		303-1_변경		1640033000	1640106800	1640031900
1640032100	1640103100	1640027400	126.651803	LINESTRING	37.39726705		303-1_변경		1640032100	1640103100	1640027400
1640032100	1640102600	1640032000	126.6492725	LINESTRING	37.39498497		303-1_변경		1640032100	1640102600	1640032000
1640032000	1640103000	1640032100	126.6493453	LINESTRING	37.39493901		303-1_변경		1640032000	1640103000	1640032100
1640032000	1640102700	1640033000	126.6467567	LINESTRING	37.39266058		303-1_변경		1640032000	1640102700	1640033000
1640031900	1640107200	1640001200	126.6471029	LINESTRING	37.38999804		303-1_변경		1640031900	1640107200	1640001200
1640031900	1640102400	1640033000	126.6457034	LINESTRING	37.39151941		303-1_변경		1640031900	1640102400	1640033000
1640027400	1640151100	1640042800	126.6538893	LINESTRING	37.39935063		303-1_변경		1640027400	1640151100	1640042800
1640027400	1640103200	1640032100	126.6517309	LINESTRING	37.39730728		303-1_변경		1640027400	1640103200	1640032100
1640020900	1640152200	1650057400	126.6477341	LINESTRING	37.37455392		303-1_변경		1640020900	1640152200	1650057400
1640019100	1640146500	1640039900	126.6434515	LINESTRING	37.38348206		303-1_변경		1640019100	1640146500	1640039900
1640019100	1640061400	1640000900	126.645169	LINESTRING	37.3850781		303-1_변경		1640019100	1640061400	1640000900
1640018300	1640059300	1640001200	126.6483262	LINESTRING	37.38814205		303-1_변경		1640018300	1640059300	1640001200
1640018300	1640059200	1640000900	126.6466929	LINESTRING	37.38662915		303-1_변경		1640018300	1640059200	1640000900
1640001200	1640107300	1640031900	126.647149	LINESTRING	37.39005039		303-1_변경		1640001200	1640107300	1640031900
1640001200	1640005600	1640018300	126.6482611	LINESTRING	37.38818069		303-1_변경		1640001200	1640005600	1640018300
1640000900	1640005500	1640018300	126.6467475	LINESTRING	37.38659392		303-1_변경		1640000900	1640005500	1640018300
1640000900	1640004800	1640019100	126.6451112	LINESTRING	37.38511406		303-1_변경		1640000900	1640004800	1640019100
1610069800	1610216300	1610004400	126.4541083	LINESTRING	37.44148779		303-1_변경		1610069800	1610216300	1610004400
1610069100	1610216400	1610010000	126.4255314	LINESTRING	37.47728499		303-1_변경		1610069100	1610216400	1610010000
1610068800	1610166400	1610010000	126.4332978	LINESTRING	37.47171404		303-1_변경		1610068800	1610166400	1610010000
1610068700	1610166500	1610010000	126.4330528	LINESTRING	37.47177657		303-1_변경		1610068700	1610166500	1610010000
1610068600	1610167000	1610003700	126.4549183	LINESTRING	37.44032712		303-1_변경		1610068600	1610167000	1610003700
1610068500	1610167100	1610049200	126.4450676	LINESTRING	37.43518361		303-1_변경		1610068500	1610167100	1610049200
1610068500	1610166700	1610068600	126.4512016	LINESTRING	37.43881617		303-1_변경		1610068500	1610166700	1610068600
1610067600	1610170700	1610049000	126.4158195	LINESTRING	37.48886798		303-1_변경		1610067600	1610170700	1610049000
1610067600	1610168400	1610010000	126.4230738	LINESTRING	37.48043147		303-1_변경		1610067600	1610168400	1610010000
1610067100	1610214200	1640039000	126.5138347	LINESTRING	37.46880514		303-1_변경		1610067100	1610214200	1640039000
1610067100	1610175100	1610064700	126.5104476	LINESTRING	37.47262396		303-1_변경		1610067100	1610175100	1610064700
1610064700	1610215200	1610002700	126.5027589	LINESTRING	37.47737093		303-1_변경		1610064700	1610215200	1610002700
1610064600	1610186400	1610067100	126.5095889	LINESTRING	37.47297936		303-1_변경		1610064600	1610186400	1610067100
1610064500	1610186800	1610019900	126.4807071	LINESTRING	37.44357368		303-1_변경		1610064500	1610186800	1610019900
1610062300	1610213000	1610002100	126.4866574	LINESTRING	37.48327283		303-1_변경		1610062300	1610213000	1610002100
1610055400	1610210000	1610026000	126.4681021	LINESTRING	37.44099251		303-1_변경		1610055400	1610210000	1610026000
1610053800	1610184400	1610055400	126.4647421	LINESTRING	37.43988724		303-1_변경		1610053800	1610184400	1610055400
1610051200	1610214400	1610069100	126.4232985	LINESTRING	37.48030609		303-1_변경		1610051200	1610214400	1610069100
1610049500	1610149800	1610049200	126.4168111	LINESTRING	37.45530966		303-1_변경		1610049500	1610149800	1610049200
1610049500	1610143900	1610049000	126.3968484	LINESTRING	37.47772742		303-1_변경		1610049500	1610143900	1610049000
1610049200	1610165900	1610068500	126.4437779	LINESTRING	37.43515959		303-1_변경		1610049200	1610165900	1610068500
1610049200	1610144200	1610049500	126.4158297	LINESTRING	37.45615345		303-1_변경		1610049200	1610144200	1610049500
1610049100	1610214800	1610069800	126.4510321	LINESTRING	37.44101676		303-1_변경		1610049100	1610214800	1610069800
1610049100	1610170800	1610068500	126.4501745	LINESTRING	37.43968293		303-1_변경		1610049100	1610170800	1610068500
1610049000	1610170900	1610067600	126.4157414	LINESTRING	37.48883342		303-1_변경		1610049000	1610170900	1610067600
1610049000	1610143500	1610049500	126.3964712	LINESTRING	37.47697438		303-1_변경		1610049000	1610143500	1610049500
1610039800	1610114700	1610039700	126.4610975	LINESTRING	37.43951313		303-1_변경		1610039800	1610114700	1610039700
1610039700	1610114500	1610053800	126.4633319	LINESTRING	37.43945169		303-1_변경		1610039700	1610114500	1610053800
1610026200	1610073500	1610026100	126.4671638	LINESTRING	37.44238217		303-1_변경		1610026200	1610073500	1610026100
1610026100	1610072600	1610025500	126.4646162	LINESTRING	37.44489989		303-1_변경		1610026100	1610072600	1610025500
1610026000	1610210200	1610064500	126.4743366	LINESTRING	37.44133596		303-1_변경		1610026000	1610210200	1610064500
1610025900	1610072500	1610026100	126.4691912	LINESTRING	37.44214379		303-1_변경		1610025900	1610072500	1610026100
1610025700	1610073300	1610026200	126.4659293	LINESTRING	37.44279059		303-1_변경		1610025700	1610073300	1610026200
1610025600	1610072400	1610025700	126.4637976	LINESTRING	37.44470095		303-1_변경		1610025600	1610072400	1610025700
1610025500	1610072100	1610005800	126.4625005	LINESTRING	37.446397		303-1_변경		1610025500	1610072100	1610005800
1610020100	1610055900	1610002100	126.4858186	LINESTRING	37.47787705		303-1_변경		1610020100	1610055900	1610002100
1610020100	1610055800	1610000800	126.4867628	LINESTRING	37.46831565		303-1_변경		1610020100	1610055800	1610000800
1610019900	1610071900	1610025900	126.4768911	LINESTRING	37.44240277		303-1_변경		1610019900	1610071900	1610025900
1610019900	1610055300	1610000600	126.4861946	LINESTRING	37.4479845		303-1_변경		1610019900	1610055300	1610000600
1610019300	1610053200	1610019200	126.4514588	LINESTRING	37.44861662		303-1_변경		1610019300	1610053200	1610019200
1610019200	1610053400	1610005500	126.4500163	LINESTRING	37.44709896		303-1_변경		1610019200	1610053400	1610005500
1610010000	1610200100	1610067600	126.4235715	LINESTRING	37.48025605		303-1_변경		1610010000	1610200100	1610067600
1610010000	1610170300	1610068700	126.4304204	LINESTRING	37.46996782		303-1_변경		1610010000	1610170300	1610068700
1610010000	1610170200	1610068800	126.430429	LINESTRING	37.46978662		303-1_변경		1610010000	1610170200	1610068800
1610010000	1610149500	1610051200	126.4261232	LINESTRING	37.47762551		303-1_변경		1610010000	1610149500	1610051200
1610006500	1610019400	1610019300	126.4535579	LINESTRING	37.4492455		303-1_변경		1610006500	1610019400	1610019300
1610005800	1610020000	1610006500	126.4580537	LINESTRING	37.44831546		303-1_변경		1610005800	1610020000	1610006500
1610005500	1610015800	1610004200	126.4496434	LINESTRING	37.44443807		303-1_변경		1610005500	1610015800	1610004200
1610005000	1610072200	1610025600	126.4609826	LINESTRING	37.44499546		303-1_변경		1610005000	1610072200	1610025600
1610004400	1610015900	1610005000	126.4581202	LINESTRING	37.44377225		303-1_변경		1610004400	1610015900	1610005000
1610004400	1610013900	1610003700	126.457151	LINESTRING	37.44217171		303-1_변경		1610004400	1610013900	1610003700
1610004200	1610013300	1610049100	126.4497796	LINESTRING	37.44219066		303-1_변경		1610004200	1610013300	1610049100
1610003700	1610014000	1610004400	126.457214	LINESTRING	37.44220639		303-1_변경		1610003700	1610014000	1610004400
1610003700	1610006900	1610039800	126.4588194	LINESTRING	37.44053989		303-1_변경		1610003700	1610006900	1610039800
1610002700	1610216800	1610064600	126.5003881	LINESTRING	37.47859047		303-1_변경		1610002700	1610216800	1610064600
1610002700	1610216700	1610062300	126.4895752	LINESTRING	37.48551476		303-1_변경		1610002700	1610216700	1610062300
1610002100	1610215400	1610002700	126.4898835	LINESTRING	37.48290878		303-1_변경		1610002100	1610215400	1610002700
1610002100	1610003000	1610020100	126.4856685	LINESTRING	37.4778968		303-1_변경		1610002100	1610003000	1610020100
1610000800	1610002900	1610020100	126.4869229	LINESTRING	37.46834046		303-1_변경		1610000800	1610002900	1610020100
1610000800	1610001300	1610000600	126.489186	LINESTRING	37.45604569		303-1_변경		1610000800	1610001300	1610000600
1610000600	1610001400	1610000800	126.4893624	LINESTRING	37.45603679		303-1_변경		1610000600	1610001400	1610000800
1610000600	1610000400	1610019900	126.4860704	LINESTRING	37.4480538		303-1_변경		1610000600	1610000400	1610019900
1610026100	1610072600	1610025500	126.4646162	LINESTRING	37.44489989		303-1_변경		1610026100	1610072600	1610025500
1610025500	1610072100	1610005800	126.4625005	LINESTRING	37.446397		303-1_변경		1610025500	1610072100	1610005800
1610019300	1610053200	1610019200	126.4514588	LINESTRING	37.44861662		303-1_변경		1610019300	1610053200	1610019200
1610019200	1610053400	1610005500	126.4500163	LINESTRING	37.44709896		303-1_변경		1610019200	1610053400	1610005500
1610006500	1610019400	1610019300	126.4535579	LINESTRING	37.4492455		303-1_변경		1610006500	1610019400	1610019300
1610005800	1610020000	1610006500	126.4580537	LINESTRING	37.44831546		303-1_변경		1610005800	1610020000	1610006500
1610005500	1610015800	1610004200	126.4496434	LINESTRING	37.44443807		303-1_변경		1610005500	1610015800	1610004200
1610004200	1610013300	1610049100	126.4497796	LINESTRING	37.44219066		303-1_변경		1610004200	1610013300	1610049100
